id;"choix 1";"choix 2";"choix 3";"choix 4";"choix 5";"choix 6";"choix 7";"choix 8"
248;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
249;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
250;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
251;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
252;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
253;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
254;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
255;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
256;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
257;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
258;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
259;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
260;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
261;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
262;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
263;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
264;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
265;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
266;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
267;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
268;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
269;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
270;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
271;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
272;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
273;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
274;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
275;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
276;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
277;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
278;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
279;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
280;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
281;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
282;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
283;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
284;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
285;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
286;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
287;BI;CS;IAC;IAP;HPDA;ICC;INEM;VISUA
289;"IAC ";"HPDA ";"IAP ";"BI ";"VISUA ";"ICC ";"INEM ";CS
290;"ICC ";"IAP ";"HPDA ";"IAC ";"VISUA ";"INEM ";"CS ";BI
291;"IAC ";"BI ";"HPDA ";"IAP ";"ICC ";"CS ";"INEM ";VISUA
292;"BI ";"IAC ";"CS ";"VISUA ";"ICC ";"INEM ";"HPDA ";IAP
293;"IAC ";"IAP ";"CS ";"ICC ";"INEM ";"VISUA ";"HPDA ";BI
294;"IAC ";"IAP ";"HPDA ";"BI ";"CS ";"VISUA ";"ICC ";INEM
295;"CS ";"ICC ";"IAP ";"IAC ";"INEM ";"VISUA ";"BI ";HPDA
296;"CS ";"ICC ";"INEM ";"IAP ";"HPDA ";"IAC ";"VISUA ";BI
297;"IAP ";"ICC ";"IAC ";"INEM ";"VISUA ";"CS ";"HPDA ";BI
298;"CS ";"HPDA ";"IAC ";"IAP ";"INEM ";"VISUA ";"ICC ";BI
299;"INEM ";"CS ";"ICC ";"VISUA ";"IAP ";"IAC ";"HPDA ";BI
300;"IAC ";"CS ";"HPDA ";"BI ";"IAP ";"ICC ";"INEM ";VISUA
301;"INEM ";"VISUA ";"IAC ";"CS ";"IAP ";"ICC ";"HPDA ";BI
302;"CS ";"IAC ";"IAP ";"BI ";"HPDA ";"INEM ";"VISUA ";ICC
303;"ICC ";"IAP ";"HPDA ";"CS ";"INEM ";"VISUA ";"IAC ";BI
304;"IAC ";"VISUA ";"CS ";"BI ";"INEM ";"IAP ";"HPDA ";ICC
305;"IAC ";"VISUA ";"CS ";"ICC ";"INEM ";"BI ";"IAP ";HPDA
306;"CS ";"IAC ";"ICC ";"INEM ";"BI ";"IAP ";"HPDA ";VISUA
307;"CS ";"IAC ";"IAP ";"VISUA ";"HPDA ";"INEM ";"BI ";ICC
308;"HPDA ";"IAC ";"IAP ";"ICC ";"CS ";"VISUA ";"BI ";INEM
309;"IAC ";"VISUA ";"BI ";"INEM ";"CS ";"IAP ";"HPDA ";ICC
310;"CS ";"ICC ";"IAC ";"INEM ";"HPDA ";"IAP ";"VISUA ";BI
311;"IAC ";"CS ";"VISUA ";"IAP ";"INEM ";"BI ";"ICC ";HPDA
312;"VISUA ";"BI ";"IAC ";"CS ";"INEM ";"ICC ";"IAP ";HPDA
313;"CS ";"INEM ";"ICC ";"VISUA ";"IAP ";"IAC ";"HPDA ";BI
314;"BI ";"IAC ";"CS ";"IAP ";"HPDA ";"ICC ";"VISUA ";INEM
315;"IAC ";"IAP ";"CS ";"BI ";"INEM ";"VISUA ";"ICC ";HPDA
316;"INEM ";"IAP ";"IAC ";"CS ";"HPDA ";"BI ";"ICC ";VISUA
317;"ICC ";"IAP ";"INEM ";"VISUA ";"IAC ";"CS ";"HPDA ";BI
318;"IAC ";"CS ";"VISUA ";"INEM ";"BI ";"IAP ";"ICC ";HPDA
319;"CS ";"IAC ";"VISUA ";"INEM ";"ICC ";"HPDA ";"BI ";IAP
320;"IAC ";"CS ";"IAP ";"VISUA ";"INEM ";"HPDA ";"ICC ";BI
321;"IAP ";"HPDA ";"IAC ";"ICC ";"INEM ";"VISUA ";"CS ";BI
322;"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"HPDA ";"ICC ";CS
323;"CS ";"ICC ";"BI ";"INEM ";"IAC ";"IAP ";"VISUA ";HPDA
324;"VISUA ";"ICC ";"IAP ";"CS ";"INEM ";"IAC ";"HPDA ";BI
325;"CS ";"IAC ";"BI ";"INEM ";"IAP ";"VISUA ";"ICC ";HPDA
326;"IAP ";"IAC ";"ICC ";"VISUA ";"INEM ";"CS ";"HPDA ";BI
327;"INEM ";"ICC ";"CS ";"IAP ";"HPDA ";"IAC ";"BI ";VISUA
328;"ICC ";"IAP ";"HPDA ";"CS ";"IAC ";"INEM ";"VISUA ";BI
329;"IAC ";"IAP ";"BI ";"INEM ";"VISUA ";"HPDA ";"CS ";ICC
330;"IAP ";"ICC ";"IAC ";"CS ";"INEM ";"VISUA ";"BI ";HPDA
331;"CS ";"ICC ";"IAP ";"INEM ";"IAC ";"VISUA ";"BI ";HPDA
332;"CS ";"BI ";"IAC ";"ICC ";"INEM ";"VISUA ";"IAP ";HPDA
333;"IAC ";"CS ";"VISUA ";"BI ";"INEM ";"IAP ";"ICC ";HPDA
334;"CS ";"BI ";"IAC ";"HPDA ";"VISUA ";"INEM ";"IAP ";ICC
335;"CS ";"INEM ";"HPDA ";"VISUA ";"IAC ";"ICC ";"BI ";IAP
336;"INEM ";"VISUA ";"CS ";"ICC ";"IAP ";"IAC ";"BI ";HPDA
337;"IAC ";"IAP ";"VISUA ";"CS ";"INEM ";"HPDA ";"ICC ";BI
338;"VISUA ";"ICC ";"IAP ";"INEM ";"IAC ";"CS ";"BI ";HPDA
339;"IAP ";"IAC ";"ICC ";"HPDA ";"INEM ";"VISUA ";"BI ";CS
340;"INEM ";"VISUA ";"IAC ";"CS ";"HPDA ";"BI ";"IAP ";ICC
341;"CS ";"IAC ";"INEM ";"BI ";"ICC ";"IAP ";"HPDA ";VISUA
342;"IAC ";"IAP ";"CS ";"BI ";"HPDA ";"INEM ";"ICC ";VISUA
343;"CS ";"INEM ";"VISUA ";"IAC ";"ICC ";"IAP ";"HPDA ";BI
344;"CS ";"IAC ";"VISUA ";"INEM ";"BI ";"ICC ";"IAP ";HPDA
345;"IAP ";"HPDA ";"ICC ";"IAC ";"INEM ";"CS ";"VISUA ";BI
346;"IAC ";"CS ";"VISUA ";"BI ";"IAP ";"ICC ";"HPDA ";INEM
347;"VISUA ";"INEM ";"IAP ";"IAC ";"CS ";"HPDA ";"ICC ";BI
348;"IAC ";"CS ";"INEM ";"IAP ";"BI ";"HPDA ";"ICC ";VISUA
349;"BI ";"INEM ";"IAC ";"CS ";"VISUA ";"HPDA ";"IAP ";ICC
350;"CS ";"ICC ";"INEM ";"IAC ";"VISUA ";"BI ";"IAP ";HPDA
351;"INEM ";"CS ";"IAC ";"BI ";"VISUA ";"IAP ";"ICC ";HPDA
352;"CS ";"IAC ";"INEM ";"BI ";"VISUA ";"ICC ";"IAP ";HPDA
353;"HPDA ";"IAC ";"VISUA ";"IAP ";"CS ";"INEM ";"ICC ";BI
354;"IAP ";"HPDA ";"ICC ";"IAC ";"BI ";"VISUA ";"CS ";INEM
355;"CS ";"INEM ";"VISUA ";"BI ";"IAC ";"HPDA ";"ICC ";IAP
356;"VISUA ";"INEM ";"IAP ";"CS ";"IAC ";"ICC ";"HPDA ";BI
357;"HPDA ";"IAP ";"IAC ";"BI ";"VISUA ";"CS ";"ICC ";INEM
358;"CS ";"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"HPDA ";ICC
359;"INEM ";"IAP ";"IAC ";"ICC ";"CS ";"VISUA ";"BI ";HPDA
360;"IAP ";"ICC ";"HPDA ";"IAC ";"BI ";"CS ";"INEM ";VISUA
361;"ICC ";"IAP ";"HPDA ";"IAC ";"CS ";"BI ";"VISUA ";INEM
362;"IAC ";"IAP ";"VISUA ";"CS ";"HPDA ";"INEM ";"ICC ";BI
363;"IAC ";"BI ";"CS ";"VISUA ";"INEM ";"IAP ";"ICC ";HPDA
364;"CS ";"ICC ";"VISUA ";"INEM ";"BI ";"IAC ";"IAP ";HPDA
365;"CS ";"IAC ";"BI ";"INEM ";"IAP ";"ICC ";"HPDA ";VISUA
366;"IAC ";"VISUA ";"CS ";"INEM ";"BI ";"IAP ";"HPDA ";ICC
367;"IAP ";"ICC ";"IAC ";"INEM ";"VISUA ";"CS ";"BI ";HPDA
368;"IAC ";"IAP ";"CS ";"BI ";"ICC ";"HPDA ";"INEM ";VISUA
369;"ICC ";"CS ";"IAP ";"IAC ";"BI ";"VISUA ";"INEM ";HPDA
370;"CS ";"IAC ";"INEM ";"ICC ";"IAP ";"BI ";"HPDA ";VISUA
371;"ICC ";"INEM ";"CS ";"IAP ";"IAC ";"VISUA ";"BI ";HPDA
372;"IAC ";"BI ";"ICC ";"CS ";"VISUA ";"IAP ";"INEM ";HPDA
373;"ICC ";"IAP ";"HPDA ";"CS ";"IAC ";"VISUA ";"INEM ";BI
374;"VISUA ";"CS ";"INEM ";"IAC ";"BI ";"ICC ";"HPDA ";IAP
375;"CS ";"IAC ";"BI ";"ICC ";"INEM ";"VISUA ";"IAP ";HPDA
376;"CS ";"IAC ";"INEM ";"VISUA ";"BI ";"ICC ";"IAP ";HPDA
377;"IAP ";"CS ";"IAC ";"HPDA ";"INEM ";"ICC ";"BI ";VISUA
378;"CS ";"INEM ";"BI ";"IAC ";"VISUA ";"IAP ";"HPDA ";ICC
379;"BI ";"IAC ";"CS ";"VISUA ";"HPDA ";"IAP ";"ICC ";INEM
380;"BI ";"INEM ";"CS ";"IAC ";"VISUA ";"IAP ";"ICC ";HPDA
381;"CS ";"INEM ";"IAC ";"ICC ";"BI ";"VISUA ";"IAP ";HPDA
382;"CS ";"IAC ";"VISUA ";"INEM ";"BI ";"IAP ";"ICC ";HPDA
383;"VISUA ";"CS ";"IAC ";"ICC ";"INEM ";"IAP ";"BI ";HPDA
384;"CS ";"VISUA ";"INEM ";"IAC ";"ICC ";"BI ";"IAP ";HPDA
385;"ICC ";"IAP ";"IAC ";"VISUA ";"INEM ";"CS ";"BI ";HPDA
386;"IAP ";"HPDA ";"BI ";"ICC ";"IAC ";"VISUA ";"INEM ";CS
387;"INEM ";"CS ";"IAC ";"VISUA ";"IAP ";"BI ";"ICC ";HPDA
388;"IAC ";"CS ";"ICC ";"IAP ";"VISUA ";"INEM ";"BI ";HPDA
389;"ICC ";"INEM ";"IAP ";"CS ";"IAC ";"VISUA ";"BI ";HPDA
390;"CS ";"IAC ";"INEM ";"VISUA ";"ICC ";"BI ";"IAP ";HPDA
391;"CS ";"ICC ";"IAP ";"IAC ";"INEM ";"HPDA ";"BI ";VISUA
392;"BI ";"INEM ";"CS ";"VISUA ";"IAC ";"IAP ";"HPDA ";ICC
393;"INEM ";"IAP ";"IAC ";"VISUA ";"CS ";"HPDA ";"ICC ";BI
394;"ICC ";"CS ";"IAP ";"HPDA ";"INEM ";"BI ";"IAC ";VISUA
395;"VISUA ";"INEM ";"IAC ";"BI ";"CS ";"IAP ";"ICC ";HPDA
396;"ICC ";"IAP ";"CS ";"IAC ";"VISUA ";"HPDA ";"INEM ";BI
397;"HPDA ";"IAC ";"IAP ";"CS ";"VISUA ";"INEM ";"ICC ";BI
398;"IAP ";"IAC ";"ICC ";"INEM ";"CS ";"VISUA ";"HPDA ";BI
399;"CS ";"IAC ";"VISUA ";"IAP ";"ICC ";"HPDA ";"BI ";INEM
400;"IAC ";"BI ";"INEM ";"IAP ";"HPDA ";"CS ";"VISUA ";ICC
401;"INEM ";"CS ";"VISUA ";"ICC ";"IAP ";"IAC ";"HPDA ";BI
402;"CS ";"ICC ";"IAP ";"IAC ";"INEM ";"VISUA ";"BI ";HPDA
403;"IAP ";"ICC ";"HPDA ";"IAC ";"BI ";"CS ";"INEM ";VISUA
404;"ICC ";"IAP ";"CS ";"IAC ";"INEM ";"HPDA ";"BI ";VISUA
405;"HPDA ";"IAP ";"IAC ";"CS ";"ICC ";"BI ";"INEM ";VISUA
406;"ICC ";"INEM ";"IAP ";"HPDA ";"IAC ";"VISUA ";"CS ";BI
407;"CS ";"IAC ";"INEM ";"BI ";"VISUA ";"IAP ";"ICC ";HPDA
408;"CS ";"INEM ";"BI ";"ICC ";"IAC ";"IAP ";"HPDA ";VISUA
409;"CS ";"ICC ";"IAP ";"VISUA ";"INEM ";"IAC ";"BI ";HPDA
410;"CS ";"IAC ";"VISUA ";"IAP ";"ICC ";"HPDA ";"INEM ";BI
411;"IAC ";"IAP ";"VISUA ";"CS ";"INEM ";"HPDA ";"ICC ";BI
412;"IAP ";"HPDA ";"IAC ";"ICC ";"CS ";"INEM ";"VISUA ";BI
413;"IAC ";"VISUA ";"CS ";"ICC ";"BI ";"INEM ";"IAP ";HPDA
414;"ICC ";"CS ";"INEM ";"VISUA ";"HPDA ";"BI ";"IAP ";IAC
415;"IAC ";"VISUA ";"BI ";"HPDA ";"ICC ";"IAP ";"INEM ";CS
416;"IAC ";"IAP ";"CS ";"VISUA ";"HPDA ";"ICC ";"BI ";INEM
417;"INEM ";"IAC ";"VISUA ";"CS ";"IAP ";"ICC ";"BI ";HPDA
418;"IAC ";"INEM ";"VISUA ";"CS ";"IAP ";"HPDA ";"BI ";ICC
419;"CS ";"IAC ";"INEM ";"VISUA ";"BI ";"IAP ";"HPDA ";ICC
420;"INEM ";"CS ";"IAC ";"VISUA ";"BI ";"IAP ";"ICC ";HPDA
421;"INEM ";"CS ";"IAC ";"VISUA ";"BI ";"IAP ";"ICC ";HPDA
422;"VISUA ";"CS ";"IAC ";"INEM ";"HPDA ";"IAP ";"ICC ";BI
423;"IAC ";"CS ";"IAP ";"BI ";"ICC ";"HPDA ";"INEM ";VISUA
424;"IAC ";"BI ";"VISUA ";"ICC ";"INEM ";"CS ";"HPDA ";IAP
425;"CS ";"BI ";"IAC ";"HPDA ";"ICC ";"INEM ";"VISUA ";IAP
426;"VISUA ";"INEM ";"IAC ";"CS ";"IAP ";"BI ";"HPDA ";ICC
427;"IAP ";"IAC ";"VISUA ";"INEM ";"HPDA ";"ICC ";"CS ";BI
428;"ICC ";"IAP ";"HPDA ";"CS ";"IAC ";"INEM ";"BI ";VISUA
429;"INEM ";"CS ";"IAP ";"IAC ";"BI ";"HPDA ";"ICC ";VISUA
430;"CS ";"BI ";"IAC ";"INEM ";"VISUA ";"HPDA ";"IAP ";ICC
431;"IAC ";"IAP ";"HPDA ";"CS ";"ICC ";"VISUA ";"INEM ";BI
432;"CS ";"INEM ";"IAC ";"ICC ";"IAP ";"VISUA ";"BI ";HPDA
433;"CS ";"INEM ";"IAC ";"IAP ";"HPDA ";"ICC ";"BI ";VISUA
434;"IAP ";"ICC ";"VISUA ";"BI ";"IAC ";"CS ";"INEM ";HPDA
435;"ICC ";"CS ";"HPDA ";"IAP ";"IAC ";"INEM ";"VISUA ";BI
436;"INEM ";"IAC ";"CS ";"IAP ";"ICC ";"VISUA ";"BI ";HPDA
437;"INEM ";"BI ";"VISUA ";"CS ";"ICC ";"HPDA ";"IAC ";IAP
438;"INEM ";"CS ";"VISUA ";"IAP ";"IAC ";"ICC ";"BI ";HPDA
439;"ICC ";"INEM ";"CS ";"BI ";"VISUA ";"IAP ";"IAC ";HPDA
440;"CS ";"INEM ";"ICC ";"IAP ";"IAC ";"HPDA ";"BI ";VISUA
441;"IAC ";"CS ";"HPDA ";"VISUA ";"BI ";"INEM ";"IAP ";ICC
442;"VISUA ";"CS ";"IAC ";"INEM ";"BI ";"IAP ";"ICC ";HPDA
443;"CS ";"VISUA ";"INEM ";"IAC ";"IAP ";"BI ";"ICC ";HPDA
444;"CS ";"IAC ";"BI ";"INEM ";"IAP ";"ICC ";"VISUA ";HPDA
445;"IAC ";"CS ";"BI ";"VISUA ";"INEM ";"HPDA ";"IAP ";ICC
446;"IAC ";"BI ";"HPDA ";"IAP ";"VISUA ";"CS ";"INEM ";ICC
447;"CS ";"INEM ";"BI ";"IAC ";"VISUA ";"IAP ";"ICC ";HPDA
448;"IAC ";"INEM ";"CS ";"BI ";"VISUA ";"HPDA ";"IAP ";ICC
449;"IAP ";"ICC ";"IAC ";"CS ";"VISUA ";"INEM ";"HPDA ";BI
450;"CS ";"IAC ";"BI ";"INEM ";"VISUA ";"ICC ";"IAP ";HPDA
451;"CS ";"ICC ";"INEM ";"IAC ";"IAP ";"VISUA ";"HPDA ";BI
452;"CS ";"INEM ";"ICC ";"VISUA ";"IAP ";"IAC ";"HPDA ";BI
453;"CS ";"HPDA ";"ICC ";"IAP ";"INEM ";"IAC ";"BI ";VISUA
454;"HPDA ";"IAP ";"IAC ";"INEM ";"VISUA ";"CS ";"ICC ";BI
455;"INEM ";"IAP ";"IAC ";"ICC ";"VISUA ";"CS ";"BI ";HPDA
456;"VISUA ";"INEM ";"BI ";"IAC ";"CS ";"IAP ";"HPDA ";ICC
457;"VISUA ";"CS ";"IAC ";"INEM ";"BI ";"IAP ";"ICC ";HPDA
458;"IAC ";"CS ";"IAP ";"INEM ";"VISUA ";"ICC ";"BI ";HPDA
459;"VISUA ";"CS ";"INEM ";"IAC ";"BI ";"ICC ";"IAP ";HPDA
460;"HPDA ";"IAP ";"ICC ";"BI ";"VISUA ";"CS ";"IAC ";INEM
461;"ICC ";"IAC ";"BI ";"CS ";"IAP ";"HPDA ";"INEM ";VISUA
462;"INEM ";"CS ";"VISUA ";"IAC ";"IAP ";"ICC ";"BI ";HPDA
463;"VISUA ";"BI ";"IAC ";"IAP ";"ICC ";"INEM ";"CS ";HPDA
464;"VISUA ";"INEM ";"CS ";"BI ";"IAC ";"IAP ";"HPDA ";ICC
465;"HPDA ";"CS ";"IAC ";"BI ";"IAP ";"VISUA ";"ICC ";INEM
466;"VISUA ";"BI ";"INEM ";"IAC ";"CS ";"IAP ";"ICC ";HPDA
467;"BI ";"IAC ";"CS ";"VISUA ";"INEM ";"IAP ";"ICC ";HPDA
468;"BI ";"INEM ";"VISUA ";"IAC ";"CS ";"HPDA ";"ICC ";IAP
469;"BI ";"IAC ";"CS ";"VISUA ";"INEM ";"HPDA ";"IAP ";ICC
470;"BI ";"CS ";"IAC ";"VISUA ";"INEM ";"ICC ";"HPDA ";IAP
471;"BI ";"CS ";"IAC ";"ICC ";"VISUA ";"HPDA ";"INEM ";IAP
472;"BI ";"CS ";"VISUA ";"IAC ";"INEM ";"ICC ";"IAP ";HPDA
473;"BI ";"IAC ";"ICC ";"CS ";"HPDA ";"IAP ";"INEM ";VISUA
474;"BI ";"INEM ";"IAC ";"HPDA ";"IAP ";"VISUA ";"CS ";ICC
475;"IAP ";"HPDA ";"ICC ";"IAC ";"VISUA ";"INEM ";"CS ";BI
476;"IAP ";"IAC ";"VISUA ";"ICC ";"INEM ";"CS ";"HPDA ";BI
477;"CS ";"IAC ";"VISUA ";"INEM ";"ICC ";"IAP ";"BI ";HPDA
478;"BI ";"INEM ";"IAC ";"ICC ";"CS ";"IAP ";"HPDA ";VISUA
479;"CS ";"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"ICC ";HPDA
480;"CS ";"ICC ";"HPDA ";"BI ";"IAC ";"IAP ";"VISUA ";INEM
481;"CS ";"ICC ";"IAP ";"IAC ";"INEM ";"HPDA ";"VISUA ";BI
482;"BI ";"INEM ";"VISUA ";"CS ";"IAC ";"IAP ";"ICC ";HPDA
483;"CS ";"IAC ";"BI ";"IAP ";"ICC ";"VISUA ";"INEM ";HPDA
484;"IAP ";"HPDA ";"BI ";"IAC ";"VISUA ";"CS ";"ICC ";INEM
485;"IAC ";"VISUA ";"BI ";"CS ";"INEM ";"IAP ";"HPDA ";ICC
486;"BI ";"CS ";"IAC ";"ICC ";"IAP ";"INEM ";"VISUA ";HPDA
487;"CS ";"IAP ";"IAC ";"INEM ";"ICC ";"BI ";"HPDA ";VISUA
488;"CS ";"BI ";"INEM ";"IAC ";"VISUA ";"HPDA ";"ICC ";IAP
489;"BI ";"IAC ";"VISUA ";"INEM ";"CS ";"IAP ";"ICC ";HPDA
490;"IAC ";"CS ";"VISUA ";"INEM ";"ICC ";"IAP ";"BI ";HPDA
491;"CS ";"INEM ";"ICC ";"IAP ";"IAC ";"VISUA ";"HPDA ";BI
492;"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"ICC ";"HPDA ";CS
493;"IAP ";"IAC ";"ICC ";"BI ";"HPDA ";"VISUA ";"CS ";INEM
494;"CS ";"IAC ";"BI ";"VISUA ";"IAP ";"ICC ";"HPDA ";INEM
495;"IAC ";"CS ";"INEM ";"VISUA ";"BI ";"IAP ";"HPDA ";ICC
496;"CS ";"INEM ";"IAC ";"IAP ";"VISUA ";"HPDA ";"ICC ";BI
497;"CS ";"IAC ";"IAP ";"INEM ";"VISUA ";"ICC ";"BI ";HPDA
498;"IAP ";"IAC ";"HPDA ";"DS ";"FT ";BI;NULL;NULL
499;"DS ";"BI ";"HPDA ";"IAC ";"IAP ";FT;NULL;NULL
500;"HPDA ";"DS ";"IAP ";"IAC ";"BI ";FT;NULL;NULL
501;"DS ";"IAC ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
502;"IAC ";"DS ";"FT ";"IAP ";"HPDA ";BI;NULL;NULL
503;"DS ";"BI ";"HPDA ";"IAC ";"IAP ";FT;NULL;NULL
504;"IAP ";"HPDA ";"DS ";"IAC ";"FT ";BI;NULL;NULL
505;"DS ";"BI ";"IAC ";"FT ";"IAP ";HPDA;NULL;NULL
506;"DS ";"FT ";"BI ";"HPDA ";"IAC ";IAP;NULL;NULL
507;"DS ";"FT ";"IAC ";"BI ";"HPDA ";IAP;NULL;NULL
508;"IAC ";"DS ";"BI ";"FT ";"IAP ";HPDA;NULL;NULL
509;"DS ";"IAC ";"FT ";"BI ";"HPDA ";IAP;NULL;NULL
510;"DS ";"BI ";"HPDA ";"IAC ";"FT ";IAP;NULL;NULL
511;"DS ";"IAC ";"BI ";"FT ";"IAP ";HPDA;NULL;NULL
512;"IAP ";"HPDA ";"IAC ";"DS ";"FT ";BI;NULL;NULL
513;"DS ";"FT ";"IAC ";"BI ";"HPDA ";IAP;NULL;NULL
514;"DS ";"BI ";"FT ";"IAC ";"IAP ";HPDA;NULL;NULL
515;"DS ";"IAP ";"IAC ";"HPDA ";"FT ";BI;NULL;NULL
516;"DS ";"IAC ";"BI ";"FT ";"IAP ";HPDA;NULL;NULL
517;"IAC ";"DS ";"BI ";"FT ";"HPDA ";IAP;NULL;NULL
518;"DS ";"FT ";"IAC ";"BI ";"IAP ";HPDA;NULL;NULL
519;"DS ";"HPDA ";"FT ";"IAP ";"IAC ";BI;NULL;NULL
520;"DS ";"IAC ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
521;"DS ";"FT ";"IAC ";"IAP ";"BI ";HPDA;NULL;NULL
522;"IAP ";"HPDA ";"IAC ";"DS ";"FT ";BI;NULL;NULL
523;"DS ";"FT ";"IAC ";"HPDA ";"IAP ";BI;NULL;NULL
524;"DS ";"IAC ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
525;"DS ";"BI ";"IAC ";"FT ";"IAP ";HPDA;NULL;NULL
526;"IAC ";"FT ";"DS ";"BI ";"IAP ";HPDA;NULL;NULL
527;"IAP ";"HPDA ";"IAC ";"DS ";"BI ";FT;NULL;NULL
528;"IAC ";"DS ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
529;"FT ";"DS ";"IAP ";"IAC ";"HPDA ";BI;NULL;NULL
530;"DS ";"IAC ";"FT ";"BI ";"HPDA ";IAP;NULL;NULL
531;"DS ";"IAC ";"FT ";"BI ";"HPDA ";IAP;NULL;NULL
532;"HPDA ";"IAP ";"DS ";"IAC ";"BI ";FT;NULL;NULL
533;"FT ";"DS ";"BI ";"IAC ";"HPDA ";IAP;NULL;NULL
534;"DS ";"IAC ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
535;"DS ";"IAC ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
536;"DS ";"FT ";"IAC ";"BI ";"IAP ";HPDA;NULL;NULL
537;"DS ";"FT ";"IAC ";"IAP ";"BI ";HPDA;NULL;NULL
538;"DS ";"FT ";"IAC ";"BI ";"IAP ";HPDA;NULL;NULL
539;"DS ";"IAC ";"FT ";"BI ";"HPDA ";IAP;NULL;NULL
540;"DS ";"IAC ";"FT ";"IAP ";"HPDA ";BI;NULL;NULL
541;"IAC ";"DS ";"BI ";"FT ";"HPDA ";IAP;NULL;NULL
542;"IAC ";"DS ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
543;"DS ";"FT ";"IAC ";"BI ";"BI ";IAP;NULL;NULL
544;"FT ";"DS ";"IAC ";"IAP ";"HPDA ";BI;NULL;NULL
545;"IAP ";"IAC ";"DS ";"HPDA ";"FT ";BI;NULL;NULL
546;"IAP ";"IAC ";"FT ";"HPDA ";"DS ";BI;NULL;NULL
547;"DS ";"FT ";"IAC ";"BI ";"IAP ";HPDA;NULL;NULL
548;"IAP ";"HPDA ";"DS ";"IAC ";"BI ";FT;NULL;NULL
549;"IAC ";"DS ";"FT ";"IAP ";"BI ";HPDA;NULL;NULL
550;"IAP ";"FT ";"IAC ";"BI ";"DS ";HPDA;NULL;NULL
551;"FT ";"DS ";"BI ";"IAC ";"HPDA ";IAP;NULL;NULL
552;"DS ";"FT ";"IAC ";"BI ";"IAP ";HPDA;NULL;NULL
553;"IAC ";"DS ";"HPDA ";"IAP ";"FT ";BI;NULL;NULL
554;"FT ";"DS ";"IAC ";"IAP ";"BI ";HPDA;NULL;NULL
555;"FT ";"DS ";"IAC ";"BI ";"IAP ";HPDA;NULL;NULL
556;"FT ";"DS ";"IAC ";"HPDA ";"IAP ";BI;NULL;NULL
557;"HPDA ";"IAP ";"DS ";"FT ";"IAC ";BI;NULL;NULL
